-- [tblAttendance에 대한 insert문]
-- 출결상태
-- 1강의
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 3, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-25', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 3, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 3, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 3, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 2, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 3, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-28', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 1, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 3, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-29', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 3, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 2, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 3, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-30', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 3, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 3, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-01', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-05-02', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
